id,name,group_id:id,model_id,perm_read,perm_write,perm_create,perm_unlink
access_group_manifeste_user_transit_management,group_manifeste_user transit_management,transit_operation_management.group_manifeste_user,transit.management,1,0,0,0
access_group_manifeste_RDO_transit_management,group_manifeste_RDO transit_management,transit_operation_management.group_manifeste_RDO,transit.management,1,1,1,0
access_group_manifeste_manager_transit_management,group_manifeste_manager transit_management,transit_operation_management.group_manifeste_manager,transit.management,1,1,1,1
access_group_manifeste_user_transit_management_line,group_manifeste_user transit_management_line,transit_operation_management.group_manifeste_user,transit.management.line,1,1,1,1
access_group_manifeste_RDO_transit_management_line,group_manifeste_RDO transit_management_line,transit_operation_management.group_manifeste_RDO,transit.management.line,1,1,1,1
access_group_manifeste_manager_transit_management_line,group_manifeste_manager transit_management_line,transit_operation_management.group_manifeste_manager,transit.management.line,1,1,1,1
access_group_manifeste_user_res_shipper,group_manifeste_user res_shipper,transit_operation_management.group_manifeste_user,res.shipper,1,0,0,0
access_group_manifeste_RDO_res_shipper,group_manifeste_RDO res_shipper,transit_operation_management.group_manifeste_RDO,res.shipper,1,1,1,0
access_group_manifeste_manager_res_shipper,group_manifeste_manager res_shipper,transit_operation_management.group_manifeste_manager,res.shipper,1,1,1,1
access_group_manifeste_user_state_form,group_manifeste_user state_form,transit_operation_management.group_manifeste_user,state.form,1,0,0,0
access_group_manifeste_RDO_state_form,group_manifeste_RDO state_form,transit_operation_management.group_manifeste_RDO,state.form,1,1,1,0
access_group_manifeste_manager_state_form,group_manifeste_manager state_form,transit_operation_management.group_manifeste_manager,state.form,1,1,1,1
access_group_manifeste_user_state_form_line,group_manifeste_user state_form_line,transit_operation_management.group_manifeste_user,state.form.line,1,1,1,1
access_group_manifeste_RDO_state_form_line,group_manifeste_RDO state_form_line,transit_operation_management.group_manifeste_RDO,state.form.line,1,1,1,1
access_group_manifeste_manager_state_form_line,group_manifeste_manager_line state_form_line,transit_operation_management.group_manifeste_manager,state.form.line,1,1,1,1
